timestamp,value
1493925600.0,27.82
1493925660.0,28.99
1493925720.0,28.58
1493925780.0,26.21
1493925840.0,27.59
1493925900.0,27.06
1493925960.0,28.66
1493926020.0,28.66
1493926080.0,29.82
1493926140.0,29.93
1493926200.0,28.51
1493926260.0,27.4
1493926320.0,30.59
1493926380.0,29.74
1493926440.0,28.74
1493926500.0,28.39
1493926560.0,27.29
1493926620.0,27.74
1493926680.0,27.0
1493926740.0,27.92
1493926800.0,27.58
1493926860.0,27.45
1493926920.0,29.73
1493926980.0,28.95
1493927040.0,28.45
1493927100.0,28.8
1493927160.0,30.79
1493927220.0,31.14
1493927280.0,29.57
1493927340.0,31.48
1493927400.0,29.56
1493927460.0,28.97
1493927520.0,30.11
1493927580.0,28.73
1493927640.0,29.46
1493927700.0,28.75
1493927760.0,28.6
1493927820.0,29.11
1493927880.0,28.71
1493927940.0,26.62
1493928000.0,27.03
1493928060.0,27.18
1493928120.0,27.62
1493928180.0,25.76
1493928240.0,28.0
1493928300.0,27.46
1493928360.0,28.13
1493928420.0,28.7
1493928480.0,28.59
1493928540.0,27.75
1493928600.0,29.34
1493928660.0,26.98
1493928720.0,29.97
1493928780.0,28.06
1493928840.0,28.44
1493928900.0,28.8
1493928960.0,28.11
1493929020.0,30.3
1493929080.0,30.48
1493929140.0,27.69
1493929200.0,27.23
1493929260.0,28.79
1493929320.0,27.4
1493929380.0,28.83
1493929440.0,26.92
1493929500.0,27.27
1493929560.0,29.29
1493929620.0,27.15
1493929680.0,29.22
1493929740.0,28.29
1493929800.0,27.3
1493929860.0,28.93
1493929920.0,29.13
1493929980.0,27.58
1493930040.0,29.93
1493930100.0,27.49
1493930160.0,26.71
1493930220.0,28.38
1493930280.0,27.04
1493930340.0,28.72
1493930400.0,27.23
1493930460.0,29.65
1493930520.0,28.6
1493930580.0,29.68
1493930640.0,28.74
1493930700.0,29.31
1493930760.0,29.46
1493930820.0,30.2
1493930880.0,32.56
1493930940.0,26.72
1493931000.0,27.22
1493931060.0,27.41
1493931120.0,28.94
1493931180.0,28.39
1493931240.0,29.4
1493931300.0,28.14
1493931360.0,26.85
1493931420.0,29.06
1493931480.0,29.52
1493931540.0,26.72
1493931600.0,26.85
1493931660.0,27.34
1493931720.0,27.57
1493931780.0,27.65
1493931840.0,28.11
1493931900.0,28.99
1493931960.0,27.92
1493932020.0,25.93
1493932080.0,28.18
1493932140.0,28.33
1493932200.0,27.85
1493932260.0,27.62
1493932320.0,29.45
1493932380.0,28.56
1493932440.0,29.14
1493932500.0,26.84
1493932560.0,28.96
1493932620.0,27.0
1493932680.0,27.41
1493932740.0,28.78
1493932800.0,29.11
1493932860.0,27.85
1493932920.0,28.29
1493932980.0,28.16
1493933040.0,28.08
1493933100.0,27.05
1493933160.0,28.3
1493933220.0,29.66
1493933280.0,28.21
1493933340.0,27.38
1493933400.0,28.17
1493933460.0,28.37
1493933520.0,29.38
1493933580.0,30.56
1493933640.0,30.38
1493933700.0,29.48
1493933760.0,27.85
1493933820.0,29.03
1493933880.0,27.34
1493933940.0,28.18
1493934000.0,29.14
1493934060.0,28.41
1493934120.0,28.61
1493934180.0,29.13
1493934240.0,28.16
1493934300.0,27.55
1493934360.0,28.8
1493934420.0,28.87
1493934480.0,27.87
1493934540.0,29.05
1493934600.0,28.01
1493934660.0,28.37
1493934720.0,28.08
1493934780.0,27.36
1493934840.0,28.77
1493934900.0,28.83
1493934960.0,29.5
1493935020.0,28.46
1493935080.0,29.5
1493935140.0,29.94
1493935200.0,29.22
1493935260.0,29.56
1493935320.0,28.25
1493935380.0,28.08
1493935440.0,28.25
1493935500.0,27.47
1493935560.0,28.81
1493935620.0,28.8
1493935680.0,28.44
1493935740.0,28.71
1493935800.0,27.03
1493935860.0,28.89
1493935920.0,28.36
1493935980.0,28.09
1493936040.0,27.77
1493936100.0,28.57
1493936160.0,28.61
1493936220.0,27.78
1493936280.0,29.21
1493936340.0,29.11
1493936400.0,27.55
1493936460.0,28.4
1493936520.0,27.27
1493936580.0,28.61
1493936640.0,27.29
1493936700.0,29.03
1493936760.0,27.94
1493936820.0,28.19
1493936880.0,29.34
1493936940.0,28.44
1493937000.0,27.29
1493937060.0,28.31
1493937120.0,28.49
1493937180.0,29.37
1493937240.0,29.09
1493937300.0,28.84
1493937360.0,28.22
1493937420.0,29.01
1493937480.0,27.81
1493937540.0,28.87
1493937600.0,29.11
1493937660.0,28.47
1493937720.0,28.17
1493937780.0,28.27
1493937840.0,28.31
1493937900.0,27.97
1493937960.0,28.44
1493938020.0,28.83
1493938080.0,29.04
1493938140.0,28.59
1493938200.0,28.54
1493938260.0,29.11
1493938320.0,28.25
1493938380.0,27.65
1493938440.0,29.1
1493938500.0,29.55
1493938560.0,29.59
1493938620.0,29.23
1493938680.0,30.3
1493938740.0,27.66
1493938800.0,27.96
1493938860.0,27.84
1493938920.0,28.92
1493938980.0,29.62
1493939040.0,28.68
1493939100.0,28.99
1493939160.0,29.45
1493939220.0,28.05
1493939280.0,29.98
1493939340.0,28.89
1493939400.0,28.94
1493939460.0,28.12
1493939520.0,29.04
1493939580.0,29.36
1493939640.0,28.77
1493939700.0,28.91
1493939760.0,30.12
1493939820.0,30.94
1493939880.0,29.82
1493939940.0,29.76
1493940000.0,28.69
1493940060.0,29.99
1493940120.0,28.84
1493940180.0,29.13
1493940240.0,28.9
1493940300.0,28.31
1493940360.0,29.55
1493940420.0,28.4
1493940480.0,28.06
1493940540.0,29.06
1493940600.0,29.39
1493940660.0,29.06
1493940720.0,28.37
1493940780.0,28.3
1493940840.0,28.7
1493940900.0,28.65
1493940960.0,28.88
1493941020.0,29.61
1493941080.0,28.46
1493941140.0,28.96
1493941200.0,29.06
1493941260.0,29.1
1493941320.0,29.68
1493941380.0,29.01
1493941440.0,28.88
1493941500.0,28.6
1493941560.0,29.57
1493941620.0,29.37
1493941680.0,29.77
1493941740.0,29.58
1493941800.0,29.19
1493941860.0,28.52
1493941920.0,30.0
1493941980.0,29.51
1493942040.0,29.75
1493942100.0,29.61
1493942160.0,30.15
1493942220.0,30.17
1493942280.0,29.81
1493942340.0,30.23
1493942400.0,30.87
1493942460.0,32.19
1493942520.0,30.63
1493942580.0,29.76
1493942640.0,30.15
1493942700.0,30.38
1493942760.0,30.61
1493942820.0,30.83
1493942880.0,30.05
1493942940.0,29.57
1493943000.0,30.38
1493943060.0,30.78
1493943120.0,30.31
1493943180.0,31.2
1493943240.0,30.42
1493943300.0,31.29
1493943360.0,30.82
1493943420.0,32.52
1493943480.0,30.42
1493943540.0,30.25
1493943600.0,29.75
1493943660.0,31.06
1493943720.0,30.2
1493943780.0,30.34
1493943840.0,30.2
1493943900.0,30.54
1493943960.0,30.27
1493944020.0,30.48
1493944080.0,29.98
1493944140.0,30.58
1493944200.0,32.05
1493944260.0,31.93
1493944320.0,31.23
1493944380.0,29.8
1493944440.0,30.5
1493944500.0,31.39
1493944560.0,31.43
1493944620.0,30.89
1493944680.0,30.51
1493944740.0,32.37
1493944800.0,31.66
1493944860.0,31.3
1493944920.0,31.7
1493944980.0,31.47
1493945040.0,31.43
1493945100.0,31.84
1493945160.0,32.13
1493945220.0,30.81
1493945280.0,33.05
1493945340.0,31.75
1493945400.0,31.43
1493945460.0,31.03
1493945520.0,31.69
1493945580.0,31.32
1493945640.0,30.73
1493945700.0,31.15
1493945760.0,31.59
1493945820.0,31.82
1493945880.0,31.53
1493945940.0,30.23
1493946000.0,30.47
1493946060.0,31.79
1493946120.0,31.16
1493946180.0,30.81
1493946240.0,30.98
1493946300.0,30.44
1493946360.0,30.3
1493946420.0,30.35
1493946480.0,30.21
1493946540.0,30.83
1493946600.0,30.73
1493946660.0,29.99
1493946720.0,30.5
1493946780.0,30.6
1493946840.0,31.69
1493946900.0,32.06
1493946960.0,29.62
1493947020.0,30.94
1493947080.0,30.81
1493947140.0,30.07
1493947200.0,29.8
1493947260.0,31.38
1493947320.0,31.27
1493947380.0,32.12
1493947440.0,30.84
1493947500.0,31.78
1493947560.0,31.01
1493947620.0,30.41
1493947680.0,30.89
1493947740.0,30.79
1493947800.0,31.07
1493947860.0,30.42
1493947920.0,30.87
1493947980.0,31.77
1493948040.0,31.47
1493948100.0,30.49
1493948160.0,30.07
1493948220.0,30.54
1493948280.0,30.12
1493948340.0,30.81
1493948400.0,30.68
1493948460.0,30.98
1493948520.0,31.08
1493948580.0,31.22
1493948640.0,31.36
1493948700.0,31.29
1493948760.0,31.72
1493948820.0,30.39
1493948880.0,30.24
1493948940.0,31.79
1493949000.0,31.29
1493949060.0,30.04
1493949120.0,30.25
1493949180.0,30.38
1493949240.0,31.62
1493949300.0,30.49
1493949360.0,31.7
1493949420.0,31.43
1493949480.0,31.41
1493949540.0,32.14
1493949600.0,31.01
1493949660.0,30.54
1493949720.0,32.62
1493949780.0,31.6
1493949840.0,32.27
1493949900.0,32.1
1493949960.0,33.34
1493950020.0,31.2
1493950080.0,32.17
1493950140.0,31.73
1493950200.0,32.28
1493950260.0,32.01
1493950320.0,31.41
1493950380.0,32.42
1493950440.0,32.27
1493950500.0,32.07
1493950560.0,31.35
1493950620.0,32.18
1493950680.0,31.35
1493950740.0,31.66
1493950800.0,31.81
1493950860.0,33.21
1493950920.0,32.13
1493950980.0,32.58
1493951040.0,32.74
1493951100.0,33.21
1493951160.0,31.65
1493951220.0,32.14
1493951280.0,32.24
1493951340.0,32.49
1493951400.0,32.25
1493951460.0,32.54
1493951520.0,34.15
1493951580.0,34.31
1493951640.0,33.39
1493951700.0,31.37
1493951760.0,32.74
1493951820.0,32.4
1493951880.0,33.23
1493951940.0,32.24
1493952000.0,32.23
1493952060.0,32.69
1493952120.0,32.56
1493952180.0,32.66
1493952240.0,31.98
1493952300.0,33.86
1493952360.0,32.3
1493952420.0,32.92
1493952480.0,32.59
1493952540.0,33.63
1493952600.0,31.47
1493952660.0,31.69
1493952720.0,31.23
1493952780.0,31.97
1493952840.0,32.56
1493952900.0,32.41
1493952960.0,32.57
1493953020.0,33.31
1493953080.0,32.75
1493953140.0,33.63
1493953200.0,33.19
1493953260.0,32.77
1493953320.0,32.39
1493953380.0,32.86
1493953440.0,31.83
1493953500.0,32.16
1493953560.0,31.32
1493953620.0,32.0
1493953680.0,32.05
1493953740.0,30.49
1493953800.0,31.52
1493953860.0,31.66
1493953920.0,32.15
1493953980.0,31.49
1493954040.0,31.25
1493954100.0,32.61
1493954160.0,30.69
1493954220.0,31.42
1493954280.0,31.86
1493954340.0,31.9
1493954400.0,31.67
1493954460.0,32.1
1493954520.0,30.92
1493954580.0,32.56
1493954640.0,33.4
1493954700.0,31.53
1493954760.0,32.01
1493954820.0,32.6
1493954880.0,33.14
1493954940.0,32.06
1493955000.0,32.11
1493955060.0,32.56
1493955120.0,31.97
1493955180.0,32.03
1493955240.0,31.19
1493955300.0,31.36
1493955360.0,33.16
1493955420.0,31.6
1493955480.0,30.41
1493955540.0,33.39
1493955600.0,31.61
1493955660.0,32.82
1493955720.0,31.33
1493955780.0,32.83
1493955840.0,32.06
1493955900.0,32.55
1493955960.0,31.95
1493956020.0,33.04
1493956080.0,31.91
1493956140.0,32.98
1493956200.0,30.97
1493956260.0,30.98
1493956320.0,31.16
1493956380.0,32.58
1493956440.0,32.09
1493956500.0,31.29
1493956560.0,31.73
1493956620.0,30.77
1493956680.0,31.53
1493956740.0,29.55
1493956800.0,31.15
1493956860.0,31.66
1493956920.0,32.62
1493956980.0,30.29
1493957040.0,31.26
1493957100.0,31.11
1493957160.0,31.93
1493957220.0,31.62
1493957280.0,31.52
1493957340.0,31.81
1493957400.0,32.73
1493957460.0,31.68
1493957520.0,31.73
1493957580.0,30.74
1493957640.0,32.18
1493957700.0,32.04
1493957760.0,31.38
1493957820.0,31.55
1493957880.0,31.71
1493957940.0,31.87
1493958000.0,30.54
1493958060.0,31.4
1493958120.0,30.97
1493958180.0,33.18
1493958240.0,31.16
1493958300.0,31.98
1493958360.0,32.67
1493958420.0,32.93
1493958480.0,33.38
1493958540.0,31.99
1493958600.0,31.65
1493958660.0,32.09
1493958720.0,31.54
1493958780.0,30.66
1493958840.0,31.28
1493958900.0,32.96
1493958960.0,32.97
1493959020.0,31.62
1493959080.0,33.4
1493959140.0,33.32
1493959200.0,32.4
1493959260.0,31.73
1493959320.0,33.15
1493959380.0,32.58
1493959440.0,33.25
1493959500.0,33.21
1493959560.0,33.42
1493959620.0,34.39
1493959680.0,34.43
1493959740.0,33.09
1493959800.0,32.46
1493959860.0,32.98
1493959920.0,31.93
1493959980.0,31.96
1493960040.0,33.21
1493960100.0,32.07
1493960160.0,30.72
1493960220.0,32.77
1493960280.0,31.68
1493960340.0,33.28
1493960400.0,30.74
1493960460.0,32.69
1493960520.0,32.76
1493960580.0,32.52
1493960640.0,32.11
1493960700.0,31.84
1493960760.0,33.45
1493960820.0,33.16
1493960880.0,31.1
1493960940.0,33.28
1493961000.0,31.18
1493961060.0,31.04
1493961120.0,31.14
1493961180.0,31.63
1493961240.0,31.98
1493961300.0,32.15
1493961360.0,33.01
1493961420.0,33.24
1493961480.0,31.9
1493961540.0,31.82
1493961600.0,32.1
1493961660.0,32.17
1493961720.0,32.32
1493961780.0,30.98
1493961840.0,32.37
1493961900.0,31.79
1493961960.0,32.62
1493962020.0,31.21
1493962080.0,32.56
1493962140.0,31.88
1493962200.0,31.73
1493962260.0,30.63
1493962320.0,31.86
1493962380.0,30.99
1493962440.0,32.23
1493962500.0,31.02
1493962560.0,32.92
1493962620.0,32.19
1493962680.0,31.06
1493962740.0,30.59
1493962800.0,31.45
1493962860.0,32.32
1493962920.0,31.14
1493962980.0,32.5
1493963040.0,30.69
1493963100.0,32.92
1493963160.0,31.8
1493963220.0,32.19
1493963280.0,32.55
1493963340.0,32.55
1493963400.0,31.43
1493963460.0,33.03
1493963520.0,31.64
1493963580.0,32.57
1493963640.0,32.15
1493963700.0,31.85
1493963760.0,31.11
1493963820.0,31.95
1493963880.0,31.08
1493963940.0,31.31
1493964000.0,30.95
1493964060.0,32.87
1493964120.0,32.38
1493964180.0,31.92
1493964240.0,31.83
1493964300.0,32.7
1493964360.0,32.24
1493964420.0,32.74
1493964480.0,32.64
1493964540.0,33.1
1493964600.0,33.81
1493964660.0,33.18
1493964720.0,31.99
1493964780.0,31.62
1493964840.0,33.66
1493964900.0,32.12
1493964960.0,30.63
1493965020.0,32.34
1493965080.0,32.74
1493965140.0,31.52
1493965200.0,31.9
1493965260.0,32.62
1493965320.0,33.45
1493965380.0,32.7
1493965440.0,32.96
1493965500.0,32.49
1493965560.0,34.17
1493965620.0,33.46
1493965680.0,33.18
1493965740.0,33.69
1493965800.0,33.16
1493965860.0,33.95
1493965920.0,32.53
1493965980.0,32.49
1493966040.0,33.73
1493966100.0,32.94
1493966160.0,31.82
1493966220.0,33.37
1493966280.0,32.55
1493966340.0,34.37
1493966400.0,32.48
1493966460.0,33.49
1493966520.0,32.56
1493966580.0,32.87
1493966640.0,31.92
1493966700.0,32.32
1493966760.0,32.56
1493966820.0,32.92
1493966880.0,33.26
1493966940.0,32.17
1493967000.0,32.55
1493967060.0,33.69
1493967120.0,33.81
1493967180.0,32.36
1493967240.0,32.97
1493967300.0,32.43
1493967360.0,32.47
1493967420.0,32.29
1493967480.0,32.52
1493967540.0,32.93
1493967600.0,33.52
1493967660.0,31.66
1493967720.0,31.32
1493967780.0,32.9
1493967840.0,32.84
1493967900.0,33.18
1493967960.0,32.47
1493968020.0,34.47
1493968080.0,34.14
1493968140.0,33.19
1493968200.0,31.68
1493968260.0,33.13
1493968320.0,33.12
1493968380.0,32.68
1493968440.0,31.64
1493968500.0,33.04
1493968560.0,33.27
1493968620.0,33.74
1493968680.0,33.87
1493968740.0,34.66
1493968800.0,34.26
1493968860.0,34.11
1493968920.0,33.5
1493968980.0,33.99
1493969040.0,33.32
1493969100.0,32.68
1493969160.0,33.19
1493969220.0,33.0
1493969280.0,33.69
1493969340.0,33.34
1493969400.0,34.15
1493969460.0,34.63
1493969520.0,36.02
1493969580.0,35.75
1493969640.0,34.41
1493969700.0,32.92
1493969760.0,34.19
1493969820.0,33.22
1493969880.0,34.38
1493969940.0,33.41
1493970000.0,34.99
1493970060.0,33.39
1493970120.0,31.83
1493970180.0,31.94
1493970240.0,33.64
1493970300.0,33.55
1493970360.0,32.64
1493970420.0,33.52
1493970480.0,33.64
1493970540.0,34.35
1493970600.0,32.6
1493970660.0,33.72
1493970720.0,32.72
1493970780.0,35.41
1493970840.0,33.14
1493970900.0,32.97
1493970960.0,33.58
1493971020.0,34.77
1493971080.0,33.1
1493971140.0,32.44
1493971200.0,32.92
1493971260.0,33.59
1493971320.0,32.98
1493971380.0,33.76
1493971440.0,32.29
1493971500.0,31.92
1493971560.0,33.11
1493971620.0,32.77
1493971680.0,33.19
1493971740.0,33.95
1493971800.0,33.27
1493971860.0,33.64
1493971920.0,33.05
1493971980.0,33.9
1493972040.0,33.7
1493972100.0,32.67
1493972160.0,33.66
1493972220.0,33.23
1493972280.0,33.04
1493972340.0,32.04
1493972400.0,31.78
1493972460.0,33.42
1493972520.0,32.96
1493972580.0,32.25
1493972640.0,32.14
1493972700.0,33.7
1493972760.0,32.84
1493972820.0,34.65
1493972880.0,33.0
1493972940.0,33.56
1493973000.0,34.75
1493973060.0,35.05
1493973120.0,33.5
1493973180.0,34.86
1493973240.0,35.11
1493973300.0,33.87
1493973360.0,33.95
1493973420.0,34.45
1493973480.0,34.54
1493973540.0,34.08
1493973600.0,34.53
1493973660.0,32.82
1493973720.0,34.03
1493973780.0,31.89
1493973840.0,34.21
1493973900.0,32.28
1493973960.0,34.21
1493974020.0,34.52
1493974080.0,34.79
1493974140.0,33.73
1493974200.0,34.41
1493974260.0,34.59
1493974320.0,33.02
1493974380.0,33.78
1493974440.0,33.18
1493974500.0,34.35
1493974560.0,31.55
1493974620.0,33.34
1493974680.0,32.62
1493974740.0,33.3
1493974800.0,32.0
1493974860.0,32.56
1493974920.0,32.41
1493974980.0,34.25
1493975040.0,32.11
1493975100.0,32.27
1493975160.0,33.22
1493975220.0,34.53
1493975280.0,32.12
1493975340.0,33.57
